39.98,39.97,39.97,39.98,39.97,39.98,0.00,75.14,75.17,71.78,100094.00,H,-0.04,0.00,-0.29,0.00,-0.33,61071.00,5147.00,6840.39
39.98,39.99,39.99,39.99,39.99,39.98,0.00,75.11,75.21,71.77,100095.00,H,0.23,0.02,2.05,-0.01,2.30,61086.00,5149.00,6840.95
39.98,39.98,39.96,39.99,39.99,39.98,0.00,75.08,75.16,71.75,100092.00,H,0.08,0.05,-1.17,-0.00,-1.04,61085.00,5145.00,6840.11
39.98,39.99,39.98,39.98,39.98,40.00,0.00,75.09,75.18,71.73,100096.00,H,0.23,0.08,1.17,-0.01,1.49,61094.00,5148.00,6839.00
39.98,39.97,39.98,39.95,39.98,39.96,0.00,75.10,75.18,71.72,100097.00,H,-0.20,0.09,-3.22,0.01,-3.33,61075.00,5144.00,6839.00
39.98,39.96,39.96,39.98,39.98,39.94,0.00,75.10,75.19,71.71,100094.00,H,-0.23,0.04,-0.29,0.01,-0.48,61090.00,5145.00,6841.78
39.98,39.97,39.96,39.98,39.98,39.96,0.00,75.11,75.17,71.70,100095.00,H,-0.16,0.00,0.59,0.01,0.43,61087.00,5148.00,6840.39
39.98,39.96,39.95,39.98,39.96,39.95,0.00,75.08,75.19,71.69,100092.00,H,-0.31,0.00,-1.17,0.02,-1.48,61090.00,5146.00,6840.67
39.98,39.95,39.94,39.95,39.96,39.96,0.00,75.08,75.18,71.67,100095.00,H,-0.47,0.00,-1.17,0.02,-1.64,61127.00,5148.00,6841.51
39.98,39.96,39.95,39.95,39.98,39.96,0.00,75.10,75.17,71.67,100094.00,H,-0.31,0.00,1.17,0.02,0.86,61088.00,5145.00,6840.67
39.98,39.96,39.96,39.96,39.97,39.95,0.00,75.10,75.17,71.66,100094.00,H,-0.31,0.00,0.00,0.02,-0.31,61116.00,5145.00,6840.95
39.98,39.96,39.96,39.98,39.96,39.96,0.00,75.09,75.20,71.65,100100.00,H,-0.23,0.00,0.59,0.01,0.35,61103.00,5145.00,6839.28
39.98,39.97,39.96,39.98,39.98,39.97,0.00,75.11,75.19,71.65,100099.00,H,-0.12,0.00,0.88,0.01,0.76,61091.00,5149.00,6838.44
39.98,39.97,39.97,39.96,39.98,39.96,0.00,75.12,75.19,71.64,100099.00,H,-0.20,0.00,-0.59,0.01,-0.78,61072.00,5147.00,6840.67
39.98,39.97,39.98,39.95,39.98,39.98,0.00,75.11,75.20,71.63,100097.00,H,-0.08,0.00,0.88,0.00,0.80,61108.00,5149.00,6840.11
39.98,39.98,39.97,39.98,39.98,39.98,0.00,75.12,75.20,71.64,100094.00,H,0.00,0.00,0.59,0.00,0.59,61076.00,5145.00,6839.56
39.98,39.97,39.97,39.98,39.98,39.95,0.00,75.10,75.18,71.63,100096.00,H,-0.12,0.00,-0.88,0.01,-1.00,61092.00,5147.00,6840.67
39.98,39.98,39.97,39.98,39.98,39.99,0.00,75.08,75.20,71.62,100098.00,H,0.12,0.00,1.76,-0.01,1.87,61086.00,5147.00,6840.11
39.98,39.97,39.96,39.96,39.98,39.97,0.00,75.11,75.20,71.62,100094.00,H,-0.20,0.00,-2.34,0.01,-2.54,61102.00,5144.00,6838.44
39.98,39.97,39.97,39.95,39.98,39.97,0.00,75.10,75.19,71.62,100098.00,H,-0.20,0.00,0.00,0.01,-0.20,61086.00,5146.00,6838.44
39.84,39.96,39.95,39.95,39.98,39.95,0.00,75.10,75.16,71.61,100096.00,D,2.49,0.23,20.12,-0.12,22.84,61133.00,5144.00,6840.67
39.70,39.96,39.98,39.95,39.97,39.94,0.00,75.12,75.19,71.61,100097.00,D,5.25,1.00,20.71,-0.26,26.96,61164.00,5143.00,6839.83
39.56,39.89,39.91,39.88,39.91,39.85,0.00,75.11,75.15,71.62,100100.00,D,6.64,2.19,10.45,-0.33,19.29,61124.00,5144.00,6838.44
39.42,39.76,39.80,39.75,39.79,39.71,0.00,75.08,75.16,71.68,100099.00,D,6.94,3.55,2.25,-0.35,12.74,61056.00,5145.00,6839.83
39.28,39.59,39.48,39.62,39.69,39.57,0.00,75.08,75.18,71.80,100097.00,D,6.27,4.87,-5.07,-0.31,6.06,61028.00,5147.00,6836.77
