-0.18,-0.17,-0.16,-0.24,-0.24,-0.03,0,64.31,65.29,54.51,99336,H,0.23,43.47,-1.56,-0.01,42.15,49703,6131,6716.24
-0.18,-0.19,-0.2,-0.25,-0.28,-0.03,0,64.28,65.22,54.49,99337,H,-0.2,43.48,-2.15,0.01,41.13,49870,6141,6720.54
-0.18,-0.2,-0.2,-0.27,-0.27,-0.05,0,64.28,65.16,54.45,99335,H,-0.35,43.42,-0.78,0.02,42.29,49929,6149,6724.84
-0.18,-0.18,-0.16,-0.28,-0.24,-0.04,0,64.23,65.12,54.42,99337,H,-0.04,43.38,1.56,0,44.91,50070,6155,6728.07
-0.18,-0.17,-0.16,-0.23,-0.25,-0.03,0,64.23,65.07,54.38,99338,H,0.2,43.4,1.17,-0.01,44.77,50238,6158,6733.47
-0.18,-0.16,-0.15,-0.26,-0.24,0,0,64.18,65.01,54.34,99336,H,0.35,43.45,0.78,-0.02,44.59,50332,6165,6732.39
-0.18,-0.16,-0.16,-0.24,-0.23,-0.02,0,64.16,64.95,54.31,99336,H,0.31,43.52,-0.2,-0.02,43.64,50456,6165,6737.79
-0.18,-0.17,-0.16,-0.25,-0.25,-0.03,0,64.12,64.91,54.27,99340,H,0.12,43.56,-0.98,-0.01,42.7,50540,6167,6738.33
-0.18,-0.17,-0.17,-0.24,-0.23,-0.04,0,64.08,64.84,54.22,99342,H,0.16,43.59,0.2,-0.01,43.94,50563,6168,6742.11
-0.18,-0.17,-0.16,-0.26,-0.25,-0.02,0,64.1,64.79,54.18,99344,H,0.12,43.62,-0.2,-0.01,43.54,50631,6171,6745.9
-0.18,-0.16,-0.15,-0.24,-0.24,0,0,64.04,64.71,54.13,99341,H,0.43,43.67,1.56,-0.02,45.67,50647,6169,6744.82
-0.18,-0.15,-0.15,-0.23,-0.23,-0.01,0,63.99,64.65,54.1,99340,H,0.55,43.77,0.59,-0.03,44.9,50661,6169,6746.99
-0.18,-0.17,-0.18,-0.25,-0.24,-0.02,0,63.97,64.57,54.06,99339,H,0.16,43.84,-1.95,-0.01,42.04,50617,6172,6748.61
-0.18,-0.18,-0.2,-0.25,-0.23,-0.03,0,63.93,64.51,54,99339,H,0.04,43.86,-0.59,0,43.31,50631,6173,6751.87
-0.18,-0.18,-0.2,-0.24,-0.23,-0.05,0,63.89,64.44,53.96,99341,H,0,43.86,-0.2,0,43.67,50589,6171,6753.5
-0.18,-0.17,-0.17,-0.23,-0.23,-0.03,0,63.84,64.39,53.92,99343,H,0.23,43.89,1.17,-0.01,45.29,50571,6173,6757.84
-0.26,-0.17,-0.16,-0.24,-0.24,-0.02,0,63.81,64.31,53.88,99342,D,1.87,44.1,8.2,-0.09,54.17,50614,6171,6754.58
-0.34,-0.2,-0.21,-0.26,-0.29,-0.04,0,63.77,64.23,53.82,99339,D,2.81,44.57,4.68,-0.14,52.06,50589,6171,6756.76
-0.42,-0.27,-0.27,-0.35,-0.33,-0.11,0,63.73,64.16,53.78,99343,D,3.08,45.16,1.36,-0.15,49.6,50573,6171,6755.67
-0.5,-0.34,-0.34,-0.41,-0.44,-0.17,0,63.67,64.06,53.74,99341,D,3.16,45.78,0.38,-0.16,49.32,50588,6172,6755.67
-0.58,-0.43,-0.43,-0.49,-0.49,-0.29,0,63.61,64,53.7,99341,D,3.08,46.4,-0.4,-0.15,49.08,50587,6171,6752.41
-0.66,-0.49,-0.49,-0.55,-0.58,-0.35,0,63.58,63.93,53.66,99342,D,3.31,47.04,1.16,-0.17,51.52,50560,6171,6751.33
-0.74,-0.57,-0.6,-0.65,-0.64,-0.38,0,63.52,63.83,53.63,99343,D,3.43,47.72,0.58,-0.17,51.72,50543,6168,6749.16
-0.82,-0.63,-0.66,-0.71,-0.73,-0.45,0,63.46,63.75,53.6,99342,D,3.7,48.43,1.36,-0.18,53.49,50548,6171,6750.24
-0.9,-0.71,-0.71,-0.78,-0.8,-0.56,0,63.42,63.66,53.57,99342,D,3.74,49.17,0.19,-0.19,53.1,50543,6168,6745.9
-0.98,-0.81,-0.78,-0.91,-0.92,-0.62,0,63.35,63.58,53.54,99344,D,3.42,49.89,-1.57,-0.17,51.74,50528,6173,6744.82
-1.06,-0.89,-0.88,-0.98,-0.99,-0.7,0,63.3,63.5,53.52,99342,D,3.38,50.57,-0.2,-0.17,53.75,50516,6170,6739.95
-1.14,-0.94,-0.95,-1.04,-1.03,-0.75,0,63.22,63.43,53.5,99340,D,3.93,51.3,2.73,-0.2,57.95,50487,6171,6741.03
-1.22,-1.01,-1.02,-1.1,-1.09,-0.84,0,63.18,63.33,53.48,99339,D,4.16,52.11,1.16,-0.21,57.43,50467,6170,6738.33
-1.3,-1.14,-1.09,-1.23,-1.27,-0.95,0,63.11,63.25,53.47,99339,D,3.26,52.85,-4.5,-0.16,51.61,50468,6168,6734.01
-1.38,-1.25,-1.27,-1.34,-1.34,-1.05,0,63.08,63.16,53.45,99340,D,2.63,53.44,-3.13,-0.13,52.94,50461,6168,6730.23
-1.46,-1.31,-1.32,-1.4,-1.39,-1.15,0,63.02,63.08,53.45,99344,D,2.9,53.99,1.36,-0.15,58.26,50464,6168,6729.15
-1.54,-1.39,-1.38,-1.48,-1.46,-1.23,0,62.97,63.02,53.45,99340,D,2.98,54.58,0.38,-0.15,57.95,50459,6167,6725.38
-1.62,-1.49,-1.46,-1.59,-1.63,-1.28,0,62.91,62.93,53.45,99337,D,2.55,55.13,-2.16,-0.13,55.53,50460,6167,6720.54
-1.7,-1.56,-1.53,-1.65,-1.69,-1.36,0,62.85,62.86,53.45,99342,D,2.86,55.68,1.55,-0.14,60.09,50464,6168,6715.7
-1.78,-1.66,-1.62,-1.73,-1.79,-1.5,0,62.81,62.8,53.46,99341,D,2.39,56.2,-2.35,-0.12,56.24,50429,6169,6711.41
-1.86,-1.76,-1.73,-1.88,-1.88,-1.55,0,62.76,62.71,53.46,99343,D,2,56.64,-1.96,-0.1,56.68,50436,6165,6706.05
-1.94,-1.85,-1.8,-1.97,-1.99,-1.62,0,62.72,62.67,53.48,99344,D,1.84,57.02,-0.79,-0.09,58.07,50439,6165,6701.24
-2.02,-1.91,-1.85,-2.02,-2.05,-1.7,0,62.67,62.6,53.49,99345,D,2.27,57.43,2.14,-0.11,61.84,50453,6163,6697.5
-2.1,-2.03,-1.99,-2.16,-2.15,-1.81,0,62.63,62.52,53.51,99344,D,1.41,57.8,-4.3,-0.07,54.91,50425,6163,6692.16
-2.18,-2.1,-2.07,-2.23,-2.23,-1.89,0,62.57,62.49,53.52,99343,D,1.52,58.1,0.58,-0.08,60.2,50413,6162,6687.37
-2.26,-2.18,-2.13,-2.3,-2.34,-1.93,0,62.55,62.41,53.54,99345,D,1.68,58.42,0.77,-0.08,60.87,50427,6164,6684.7
-2.34,-2.24,-2.18,-2.4,-2.42,-1.98,0,62.52,62.36,53.56,99341,D,1.91,58.77,1.16,-0.1,61.85,50397,6161,6676.73
-2.42,-2.33,-2.28,-2.49,-2.48,-2.08,0,62.5,62.31,53.59,99343,D,1.75,59.14,-0.79,-0.09,60.1,50377,6162,6668.25
-2.5,-2.39,-2.36,-2.55,-2.5,-2.16,0,62.46,62.29,53.61,99345,D,2.1,59.53,1.75,-0.11,63.38,50380,6161,6666.14
-2.58,-2.49,-2.46,-2.61,-2.64,-2.24,0,62.44,62.23,53.63,99343,D,1.83,59.92,-1.38,-0.09,60.37,50374,6160,6658.21
-2.66,-2.6,-2.52,-2.73,-2.75,-2.38,0,62.41,62.2,53.67,99344,D,1.28,60.23,-2.74,-0.06,58.77,50375,6158,6648.73
-2.74,-2.66,-2.65,-2.8,-2.77,-2.43,0,62.39,62.15,53.71,99343,D,1.59,60.52,1.55,-0.08,63.66,50355,6159,6643.47
-2.82,-2.72,-2.7,-2.83,-2.83,-2.51,0,62.39,62.13,53.74,99346,D,2.06,60.88,2.34,-0.1,65.28,50350,6159,6641.89
-2.9,-2.81,-2.77,-2.94,-2.98,-2.55,0,62.37,62.11,53.76,99348,D,1.82,61.27,-1.18,-0.09,61.91,50352,6159,6634.02
-2.98,-2.92,-2.87,-3.05,-3.08,-2.66,0,62.37,62.08,53.81,99346,D,1.27,61.58,-2.74,-0.06,60.11,50340,6155,6620.43
-3.06,-2.98,-2.95,-3.12,-3.13,-2.74,0,62.35,62.06,53.84,99350,D,1.51,61.86,1.16,-0.08,64.53,50320,6156,6615.74
-3.14,-3.06,-2.99,-3.19,-3.23,-2.81,0,62.33,62.04,53.88,99346,D,1.66,62.17,0.77,-0.08,64.61,50313,6155,6607.41
-3.22,-3.15,-3.06,-3.3,-3.34,-2.88,0,62.34,62.01,53.92,99346,D,1.46,62.49,-0.98,-0.07,62.97,50275,6151,6598.59
-3.3,-3.22,-3.17,-3.37,-3.37,-2.98,0,62.34,62,53.96,99346,D,1.54,62.79,0.38,-0.08,64.71,50281,6153,6593.92
-3.38,-3.27,-3.22,-3.42,-3.42,-3.02,0,62.33,61.99,54,99348,D,2.2,63.16,3.31,-0.11,68.68,50246,6150,6586.17
-3.46,-3.34,-3.33,-3.48,-3.49,-3.05,0,62.34,61.98,54.04,99350,D,2.44,63.63,1.16,-0.12,67.23,50253,6148,6575.86
-3.54,-3.44,-3.44,-3.58,-3.62,-3.12,0,62.34,61.97,54.1,99348,D,1.97,64.07,-2.35,-0.1,63.68,50245,6149,6563.53
-3.62,-3.55,-3.49,-3.67,-3.73,-3.31,0,62.36,61.97,54.14,99349,D,1.38,64.4,-2.94,-0.07,62.84,50208,6147,6583.59
-3.7,-3.62,-3.59,-3.73,-3.8,-3.36,0,62.34,61.96,54.19,99347,D,1.61,64.7,1.16,-0.08,67.47,50203,6146,6545.62
-3.78,-3.68,-3.62,-3.84,-3.85,-3.41,0,62.38,61.95,54.24,99351,D,2,65.06,1.95,-0.1,69.01,50198,6140,6551.75
-3.86,-3.77,-3.71,-3.91,-3.92,-3.52,0,62.38,61.95,54.29,99351,D,1.88,65.45,-0.59,-0.09,66.74,50190,6141,6529.34
-3.94,-3.85,-3.77,-3.97,-4.05,-3.59,0,62.39,61.95,54.34,99349,D,1.84,65.82,-0.2,-0.09,67.46,50131,6139,6521.23
-4.02,-3.93,-3.85,-4.11,-4.11,-3.66,0,62.41,61.95,54.39,99350,D,1.76,66.18,-0.4,-0.09,67.54,50120,6139,6508.6
-4.1,-4.01,-3.98,-4.16,-4.17,-3.73,0,62.42,61.98,54.44,99348,D,1.76,66.53,-0.01,-0.09,68.28,50092,6136,6498.03
-4.18,-4.09,-4.06,-4.23,-4.2,-3.85,0,62.45,62,54.49,99351,D,1.87,66.9,0.58,-0.09,69.35,50054,6132,6486.49
-4.26,-4.15,-4.12,-4.27,-4.34,-3.87,0,62.44,62,54.55,99354,D,2.22,67.31,1.75,-0.11,71.28,50027,6130,6495.52
-4.34,-4.25,-4.2,-4.41,-4.41,-3.96,0,62.49,62.02,54.61,99348,D,1.87,67.72,-1.77,-0.09,67.82,50006,6129,6465.52
-4.42,-4.32,-4.27,-4.48,-4.5,-4.05,0,62.48,62.03,54.65,99356,D,1.91,68.09,0.19,-0.1,70.19,49973,6127,6454.09
-4.5,-4.42,-4.34,-4.55,-4.59,-4.2,0,62.53,62.06,54.71,99352,D,1.6,68.44,-1.57,-0.08,68.47,49974,6124,6444.19
-4.58,-4.5,-4.42,-4.63,-4.67,-4.27,0,62.56,62.07,54.78,99351,D,1.59,68.76,-0.01,-0.08,70.35,49941,6121,6436.29
-4.66,-4.55,-4.49,-4.67,-4.73,-4.32,0,62.57,62.1,54.83,99350,D,2.14,69.14,2.73,-0.11,74,49896,6114,6462.53
-4.74,-4.6,-4.52,-4.75,-4.8,-4.34,0,62.62,62.13,54.89,99352,D,2.76,69.63,3.12,-0.14,75.51,49846,6114,6410.75
-4.82,-4.71,-4.7,-4.83,-4.87,-4.43,0,62.66,62.16,54.95,99356,D,2.21,70.12,-2.74,-0.11,69.6,49805,6111,6397.56
-4.9,-4.84,-4.8,-5,-5.05,-4.52,0,62.68,62.19,55.01,99350,D,1.16,70.46,-5.28,-0.06,66.34,49792,6103,6383.95
-4.98,-4.9,-4.84,-5.08,-5.1,-4.57,0,62.7,62.2,55.07,99355,D,1.62,70.74,2.34,-0.08,74.7,49719,6101,6372.81
-5.06,-4.96,-4.91,-5.12,-5.13,-4.66,0,62.76,62.24,55.14,99350,D,2.09,71.11,2.34,-0.1,75.54,49703,6095,6358.34
-5.14,-5.02,-4.95,-5.21,-5.18,-4.72,0,62.8,62.3,55.21,99351,D,2.48,71.57,1.95,-0.12,76,49648,6091,6345.85
-5.22,-5.12,-5.05,-5.3,-5.34,-4.8,0,62.82,62.31,55.26,99349,D,1.97,72.01,-2.55,-0.1,71.44,49602,6084,6335.32
-5.3,-5.21,-5.16,-5.39,-5.46,-4.85,0,62.86,62.34,55.33,99349,D,1.7,72.38,-1.38,-0.08,72.7,49541,6080,6323.4
-5.38,-5.28,-5.22,-5.45,-5.48,-4.98,0,62.92,62.41,55.39,99350,D,1.97,72.75,1.36,-0.1,76.08,49499,6075,6310.57
-5.46,-5.35,-5.27,-5.57,-5.55,-5.01,0,62.96,62.44,55.47,99354,D,2.2,73.16,1.16,-0.11,76.53,49436,6070,6302.99
-5.54,-5.44,-5.4,-5.62,-5.66,-5.09,0,63.01,62.49,55.53,99356,D,1.97,73.58,-1.18,-0.1,74.37,49358,6061,6286.48
-5.62,-5.52,-5.48,-5.7,-5.73,-5.18,0,63.03,62.55,55.59,99355,D,1.96,73.97,-0.01,-0.1,75.93,49302,6054,6276.15
-5.7,-5.61,-5.54,-5.82,-5.79,-5.3,0,63.1,62.57,55.66,99355,D,1.73,74.34,-1.18,-0.09,74.89,49214,6049,6265.85
-5.78,-5.69,-5.61,-5.89,-5.87,-5.37,0,63.16,62.61,55.72,99356,D,1.88,74.7,0.77,-0.09,77.36,49152,6044,6255.12
-5.86,-5.75,-5.69,-5.93,-5.98,-5.41,0,63.2,62.67,55.79,99356,D,2.12,75.1,1.16,-0.11,78.38,49079,6036,6244.89
-5.94,-5.84,-5.75,-6.01,-6.09,-5.5,0,63.25,62.73,55.86,99356,D,2.07,75.52,-0.2,-0.1,77.39,49019,6027,6236.54
-6.02,-5.93,-5.83,-6.13,-6.16,-5.58,0,63.29,62.77,55.92,99353,D,1.88,75.92,-0.98,-0.09,76.81,48934,6022,6224.07
-6.1,-5.99,-5.91,-6.21,-6.2,-5.65,0,63.36,62.83,55.99,99355,D,2.15,76.32,1.36,-0.11,79.83,48821,6008,6213.02
-6.18,-6.04,-5.96,-6.24,-6.21,-5.73,0,63.4,62.88,56.07,99357,D,2.89,76.83,3.7,-0.14,83.42,48661,5993,6206.13
-6.26,-6.14,-6.03,-6.3,-6.34,-5.89,0,63.46,62.93,56.13,99356,D,2.38,77.35,-2.55,-0.12,77.19,48571,5983,6196.06
-6.34,-6.23,-6.19,-6.37,-6.4,-5.95,0,63.51,63.01,56.2,99356,D,2.26,77.82,-0.59,-0.11,79.49,48441,5972,6185.11
-6.42,-6.28,-6.24,-6.43,-6.48,-5.98,0,63.58,63.05,56.26,99354,D,2.73,78.32,2.34,-0.14,83.38,48329,5960,6176.47
-6.5,-6.35,-6.3,-6.52,-6.55,-6.03,0,63.6,63.14,56.34,99353,D,2.96,78.89,1.16,-0.15,83.01,48243,5947,6170.57
-6.58,-6.49,-6.41,-6.68,-6.68,-6.18,0,63.68,63.2,56.42,99355,D,1.87,79.37,-5.48,-0.09,75.76,48128,5932,6158.36
-6.66,-6.56,-6.49,-6.74,-6.76,-6.26,0,63.74,63.23,56.49,99356,D,1.94,79.75,0.38,-0.1,82.08,48025,5916,6152.94
-6.74,-6.63,-6.56,-6.8,-6.84,-6.32,0,63.83,63.32,56.56,99358,D,2.22,80.17,1.36,-0.11,83.74,47968,5904,6142.6
-6.82,-6.7,-6.64,-6.88,-6.87,-6.4,0,63.88,63.37,56.62,99354,D,2.41,80.63,0.97,-0.12,84.01,47875,5887,6135.87
-6.9,-6.8,-6.71,-6.96,-7.01,-6.53,0,63.94,63.42,56.7,99358,D,1.94,81.06,-2.35,-0.1,80.65,47768,5878,6127.36
-6.98,-6.87,-6.78,-7.05,-7.06,-6.58,0,63.98,63.5,56.77,99357,D,2.25,81.48,1.55,-0.11,85.29,47670,5859,6122.9
-7.06,-6.96,-6.93,-7.13,-7.12,-6.66,0,64.06,63.55,56.84,99359,D,1.97,81.9,-1.38,-0.1,82.5,47565,5844,6114.87
-7.14,-7.03,-6.99,-7.2,-7.2,-6.72,0,64.1,63.62,56.92,99360,D,2.25,82.33,1.36,-0.11,85.93,47480,5831,6110.42
-7.22,-7.1,-7.04,-7.23,-7.3,-6.82,0,64.19,63.7,56.98,99359,D,2.4,82.79,0.77,-0.12,85.97,47396,5814,6103.32
-7.3,-7.19,-7.12,-7.33,-7.41,-6.88,0,64.25,63.76,57.07,99354,D,2.28,83.26,-0.59,-0.11,84.95,47352,5803,6097.12
-7.38,-7.29,-7.2,-7.49,-7.52,-6.97,0,64.32,63.83,57.12,99358,D,1.73,83.66,-2.74,-0.09,82.65,47343,5796,6092.25
-7.46,-7.38,-7.28,-7.57,-7.63,-7.05,0,64.38,63.91,57.2,99361,D,1.5,83.98,-1.18,-0.07,84.3,47316,5786,6084.75
-7.54,-7.45,-7.33,-7.63,-7.72,-7.11,0,64.44,63.97,57.26,99362,D,1.85,84.32,1.75,-0.09,87.92,47323,5777,6081.23
-7.62,-7.5,-7.4,-7.7,-7.75,-7.15,0,64.5,64.06,57.34,99363,D,2.43,84.75,2.92,-0.12,90.1,47279,5762,6075.51
-7.7,-7.58,-7.45,-7.81,-7.79,-7.27,0,64.57,64.14,57.42,99360,D,2.39,85.23,-0.2,-0.12,87.42,47229,5747,6072.44
-7.78,-7.67,-7.55,-7.87,-7.91,-7.34,0,64.64,64.21,57.49,99362,D,2.23,85.69,-0.79,-0.11,87.14,47188,5736,6068.93
-7.86,-7.75,-7.7,-7.95,-7.95,-7.42,0,64.69,64.27,57.56,99365,D,2.12,86.13,-0.59,-0.11,87.65,47132,5724,6064.98
-7.94,-7.84,-7.77,-8.07,-8.05,-7.49,0,64.77,64.34,57.63,99361,D,1.92,86.53,-0.98,-0.1,87.46,47054,5705,6061.04
-8.02,-7.91,-7.84,-8.12,-8.13,-7.57,0,64.84,64.44,57.72,99362,D,2.15,86.94,1.16,-0.11,90.25,46979,5691,6058.86
-8.1,-7.95,-7.9,-8.14,-8.14,-7.61,0,64.89,64.49,57.78,99361,D,3.05,87.46,4.48,-0.15,94.99,46861,5673,6054.05
-8.18,-8.03,-7.96,-8.21,-8.23,-7.7,0,64.97,64.57,57.85,99359,D,3.09,88.07,0.19,-0.15,91.34,46828,5658,6048.82
-8.26,-8.15,-8.05,-8.35,-8.41,-7.77,0,65.02,64.62,57.92,99364,D,2.26,88.61,-4.11,-0.11,86.76,46792,5646,6048.82
-8.34,-8.24,-8.15,-8.46,-8.48,-7.87,0,65.09,64.71,58,99364,D,1.99,89.03,-1.38,-0.1,89.65,46762,5637,6041.86
-8.42,-8.32,-8.23,-8.52,-8.55,-7.97,0,65.14,64.77,58.06,99362,D,2.03,89.43,0.19,-0.1,91.65,46741,5628,6040.99
-8.5,-8.39,-8.28,-8.63,-8.62,-8.03,0,65.23,64.85,58.14,99365,D,2.18,89.85,0.77,-0.11,92.81,46694,5616,6039.26
-8.58,-8.45,-8.34,-8.72,-8.68,-8.07,0,65.3,64.94,58.21,99366,D,2.57,90.33,1.95,-0.13,94.84,46670,5602,6035.78
-8.66,-8.55,-8.47,-8.78,-8.76,-8.19,0,65.36,65.01,58.27,99365,D,2.22,90.81,-1.77,-0.11,91.26,46643,5585,6035.35
-8.74,-8.62,-8.55,-8.83,-8.81,-8.27,0,65.43,65.09,58.35,99364,D,2.49,91.28,1.36,-0.12,95.13,46595,5567,6030.15
-8.82,-8.68,-8.62,-8.88,-8.87,-8.35,0,65.51,65.16,58.42,99363,D,2.8,91.81,1.55,-0.14,96.16,46507,5555,6026.69
-8.9,-8.77,-8.68,-8.95,-9.02,-8.43,0,65.55,65.24,58.49,99365,D,2.6,92.35,-0.98,-0.13,93.97,46460,5543,6024.96
-8.98,-8.85,-8.77,-9.01,-9.07,-8.55,0,65.63,65.32,58.55,99371,D,2.56,92.86,-0.2,-0.13,95.22,46359,5526,6024.96
-9.06,-8.92,-8.84,-9.13,-9.11,-8.6,0,65.72,65.41,58.63,99369,D,2.76,93.4,0.97,-0.14,97.12,46321,5509,6021.94
-9.14,-8.99,-8.9,-9.2,-9.21,-8.67,0,65.77,65.5,58.69,99370,D,2.91,93.96,0.77,-0.15,97.65,46292,5500,6021.07
-9.22,-9.09,-8.98,-9.27,-9.32,-8.79,0,65.86,65.54,58.76,99367,D,2.56,94.51,-1.77,-0.13,95.3,46223,5489,6020.64
-9.3,-9.21,-9.09,-9.38,-9.44,-8.93,0,65.91,65.61,58.82,99371,D,1.85,94.95,-3.52,-0.09,93.28,46131,5474,6018.05
-9.38,-9.27,-9.15,-9.48,-9.48,-8.98,0,65.99,65.71,58.89,99369,D,2.2,95.36,1.75,-0.11,99.31,46084,5460,6016.76
-9.46,-9.33,-9.27,-9.52,-9.53,-9,0,66.05,65.78,58.96,99371,D,2.63,95.84,2.14,-0.13,100.61,46004,5448,6016.76
-9.54,-9.4,-9.34,-9.59,-9.59,-9.07,0,66.12,65.85,59.03,99369,D,2.86,96.39,1.16,-0.14,100.42,45965,5438,6012.45
-9.62,-9.51,-9.42,-9.73,-9.73,-9.16,0,66.19,65.93,59.1,99370,D,2.12,96.89,-3.72,-0.11,95.29,45893,5426,6011.16
-9.7,-9.6,-9.49,-9.84,-9.85,-9.22,0,66.26,66.03,59.16,99375,D,2,97.3,-0.59,-0.1,98.71,45869,5421,6010.73
-9.78,-9.66,-9.57,-9.89,-9.91,-9.28,0,66.33,66.09,59.23,99369,D,2.31,97.73,1.55,-0.12,101.6,45836,5409,6008.58
-9.86,-9.73,-9.64,-9.97,-9.98,-9.35,0,66.42,66.16,59.3,99372,D,2.51,98.21,0.97,-0.13,101.69,45788,5395,6008.15
-9.94,-9.81,-9.7,-10.02,-10.06,-9.47,0,66.5,66.24,59.36,99370,D,2.58,98.72,0.38,-0.13,101.69,45765,5388,6006.86
-10.02,-9.88,-9.78,-10.1,-10.14,-9.52,0,66.55,66.32,59.44,99374,D,2.7,99.25,0.58,-0.13,102.53,45740,5377,6005.58
-10.1,-9.97,-9.85,-10.19,-10.23,-9.61,0,66.62,66.4,59.49,99378,D,2.58,99.78,-0.59,-0.13,101.76,45689,5369,6005.58
-10.18,-10.09,-9.95,-10.34,-10.33,-9.76,0,66.67,66.5,59.57,99374,D,1.76,100.21,-4.11,-0.09,97.86,45644,5356,6001.71
-10.26,-10.15,-10.02,-10.41,-10.4,-9.78,0,66.76,66.56,59.64,99375,D,2.19,100.61,2.14,-0.11,104.93,45620,5351,6003
-10.34,-10.2,-10.09,-10.45,-10.45,-9.8,0,66.85,66.65,59.69,99378,D,2.77,101.1,2.92,-0.14,106.79,45554,5337,6004.72
-10.42,-10.26,-10.16,-10.52,-10.5,-9.84,0,66.91,66.73,59.75,99376,D,3.28,101.71,2.53,-0.16,107.51,45522,5331,5997.86
-10.5,-10.38,-10.27,-10.64,-10.62,-9.98,0,66.96,66.8,59.82,99376,D,2.45,102.28,-4.11,-0.12,100.62,45455,5317,6000.43
-10.58,-10.47,-10.35,-10.76,-10.7,-10.05,0,67.04,66.87,59.89,99377,D,2.26,102.75,-0.98,-0.11,104.02,45427,5310,5999.57
-10.66,-10.54,-10.41,-10.82,-10.84,-10.11,0,67.11,66.97,59.95,99375,D,2.33,103.21,0.38,-0.12,105.93,45365,5299,5999.57
-10.74,-10.63,-10.48,-10.93,-10.91,-10.19,0,67.19,67.06,60.03,99377,D,2.25,103.67,-0.4,-0.11,105.52,45369,5292,5996.57
-10.82,-10.69,-10.55,-10.98,-10.91,-10.31,0,67.25,67.11,60.08,99377,D,2.6,104.15,1.75,-0.13,108.51,45362,5275,5997.43
-10.9,-10.75,-10.62,-11.02,-10.96,-10.38,0,67.34,67.21,60.15,99376,D,3.07,104.72,2.34,-0.15,110.13,45292,5257,5999.57
-10.98,-10.83,-10.69,-11.05,-11.13,-10.45,0,67.4,67.28,60.21,99380,D,3.03,105.33,-0.2,-0.15,108.16,45259,5246,5997
-11.06,-10.92,-10.78,-11.14,-11.19,-10.56,0,67.49,67.34,60.28,99377,D,2.83,105.92,-0.98,-0.14,107.77,45172,5231,5998.29
-11.14,-11.01,-10.91,-11.2,-11.25,-10.67,0,67.54,67.42,60.33,99378,D,2.64,106.47,-0.98,-0.13,108.12,45143,5219,5996.57
-11.22,-11.06,-10.95,-11.27,-11.34,-10.66,0,67.61,67.54,60.4,99379,D,3.26,107.06,3.12,-0.16,113.43,45111,5208,5994.86
-11.3,-11.16,-11.04,-11.42,-11.46,-10.73,0,67.69,67.6,60.45,99377,D,2.75,107.66,-2.55,-0.14,107.86,45063,5195,5996.57
-11.38,-11.25,-11.11,-11.52,-11.56,-10.8,0,67.76,67.68,60.51,99380,D,2.63,108.19,-0.59,-0.13,110.23,45036,5189,5994.01
-11.46,-11.32,-11.19,-11.59,-11.58,-10.94,0,67.81,67.74,60.58,99382,D,2.71,108.73,0.38,-0.14,111.82,44948,5168,5994.01
-11.54,-11.39,-11.25,-11.66,-11.62,-11.02,0,67.86,67.83,60.64,99381,D,3.06,109.31,1.75,-0.15,114.12,44837,5152,5994.43
-11.62,-11.47,-11.33,-11.71,-11.7,-11.14,0,67.94,67.91,60.7,99379,D,3.02,109.91,-0.2,-0.15,112.73,44793,5133,5993.15
-11.68,-11.56,-11.42,-11.77,-11.81,-11.23,0,68.01,68,60.76,99381,D,2.46,110.46,-2.79,-0.12,110.13,44763,5117,5994.01
-11.68,-11.62,-11.49,-11.83,-11.89,-11.27,0,68.08,68.07,60.82,99381,D,1.21,110.83,-6.25,-0.06,105.79,44728,5103,5992.72
-11.68,-11.69,-11.55,-11.95,-11.97,-11.29,0,68.14,68.15,60.87,99383,D,-0.2,110.93,-7.03,0.01,103.7,44735,5085,5991.01
-11.68,-11.72,-11.59,-11.98,-12,-11.32,0,68.23,68.24,60.92,99384,D,-0.82,110.83,-3.12,0.04,106.88,44652,5070,5994.01
-11.68,-11.72,-11.56,-11.97,-12.02,-11.31,0,68.29,68.33,60.97,99384,D,-0.74,110.67,0.39,0.04,110.32,44657,5057,5988.45
-11.68,-11.74,-11.59,-12,-12.04,-11.33,0,68.39,68.4,61.02,99384,D,-1.17,110.48,-2.15,0.06,107.16,44649,5052,5987.17
-11.68,-11.78,-11.61,-12.05,-12.08,-11.37,0,68.45,68.47,61.08,99385,D,-1.95,110.17,-3.91,0.1,104.31,44616,5037,5984.61
-11.68,-11.77,-11.63,-12.05,-12.02,-11.38,0,68.53,68.58,61.14,99385,D,-1.87,109.79,0.39,0.09,108.3,44567,5014,5986.32
-11.68,-11.79,-11.63,-12.04,-12.05,-11.44,0,68.59,68.64,61.2,99389,D,-2.15,109.38,-1.37,0.11,105.87,44575,5003,5982.05
-11.68,-11.8,-11.65,-11.98,-12.11,-11.48,0,68.64,68.74,61.25,99387,D,-2.5,108.92,-1.76,0.13,104.66,44578,4994,5980.35
-11.68,-11.79,-11.59,-11.96,-12.11,-11.52,0,68.73,68.82,61.3,99388,D,-2.3,108.44,0.98,0.12,107.11,44594,4992,5979.5
-11.68,-11.8,-11.58,-11.95,-12.14,-11.55,0,68.84,68.9,61.35,99387,D,-2.5,107.96,-0.98,0.13,104.48,44618,4991,5978.22
-11.68,-11.79,-11.59,-11.98,-12.15,-11.42,0,68.89,68.99,61.4,99384,D,-2.11,107.5,1.95,0.11,107.34,44664,4987,5977.8
